url,Manufacturer,Product Family,Product Name,Product Model,UPC Code,Catalog Number,Product Description,Features,Parent Category,Category,Product Image,Additional Images & Videos,Spec Sheet,IES File,Additional pdf downloads,BIM File,Revit File,Cad File,Related Product name,Related Product URL,Keywords,Fixture Size,Fixture Lengths,Finishes,Colors,Mounting,Housing,Optics,Ballast/Driver,Electrical,Wattage,Voltage,Lamp/Light Source,Color Temperature (CCT),Lumens,LED,Quick Ship,Made in the USA,Buy American,DLC Qualified,Energy Star,Facebook,Linkedin,Twitter,Instagram,Youtube,Vimeo,Terms and Conditions,status
https://www.ferrolightdesign.com/product-incl/iyo,FERROLIGHT Design,,IYO,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/6374b2109f9cd1cc565ebde0_IYO_4.jpg,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/6374b2109f9cd1cc565ebde0_IYO_4.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb811c1b50c35327257969_IYO_3.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfb5d0a34b9f3bd50dc395_IYO_01.jpg,,,,,,,,,,120 cm; 160 cm; 200 cm,,,,,,,,,,,"1 continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/iyo-q,FERROLIGHT Design,,IYO Q,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d8dc4be52ddd6aa64_IYO_Q.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d8dc4be52ddd6aa64_IYO_Q.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8df2f710091d341de484_IYO_Q_2.jpg,,,,,,,,,,120 cm; 160 cm; 200 cm,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/iyo-ying-yang,FERROLIGHT Design,,IYO YIN YANG,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e107b8cef1519e76d_IYO_YY.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e107b8cef1519e76d_IYO_YY.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb817350d6562f637a356f_IYO_YY_2.jpg,,,,,,,,,,,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/iyo-ying-yang-q,FERROLIGHT Design,,IYO YIN YANG Q,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2da40adb26e785ff27_IYO_YY_Q.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2da40adb26e785ff27_IYO_YY_Q.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8df2cf2fd93da81c3d2e_IYO_Q_1.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8df2f710091d341de484_IYO_Q_2.jpg,,,,,,,,,,,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/ghost-disc,FERROLIGHT Design,,GHOST DISC,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e4bfa1d39541aea0d_GHOST_DISC.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e4bfa1d39541aea0d_GHOST_DISC.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfb675938b2d763af4c96d_GHOST%20DISC_03.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfb676c453643d0ac0030d_GHOST%20DISC_02.jpg,,,,,,,,,,70 cm; 70 cm with downlight; 90 cm; 90 cm with downlight,,,,,,,,,,,"1 LED-module of 30 Watt; 3 LED modules of 8,4 Watt; 1 LED-module of 30 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/ghost-disc-oval,FERROLIGHT Design,,GHOST DISC OVAL,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2f19256b638260b023_GHOST_DISC_OVAL.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2f19256b638260b023_GHOST_DISC_OVAL.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb81bc50d6561f8c7a3941_GHOST_DISK_OVAL_2.jpg,,,,,,,,,,120 x 60 cm; 120 x 60 cm with downlight,,,,,,,,,,,"1 LED-module of 30 Watt; 3 LED modules of 8,4 Watt; 1 LED-module of 30 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/l-e-f,FERROLIGHT Design,,L.E.F.,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3550d2e9560ea18335_LEF.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3550d2e9560ea18335_LEF.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62ebc0de93dc20591092ec33_LEF_2.png,,,,,,,,,,150 cm; 200 cm,,,,,,,,,,,"1 continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/pixel,FERROLIGHT Design,,PIXEL,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef350f567292d53f86d7_PIXEL_HANG.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef350f567292d53f86d7_PIXEL_HANG.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb81ecdc4b4d6e9237707b_PIXEL_hang_02.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb81ff62bac0672a3007de_PIXEL_hang_03.jpg,,,,,,,,,,,,,,,,,,,,,"4 LEDs of 4,5 Watt; 3 LED modules of 8,4 Watt; 4 LEDs of 4,5 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/sol,FERROLIGHT Design,,S.O.L.,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3672d28c40d3781dbb_SOL.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3672d28c40d3781dbb_SOL.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8239831f69e529b9a0c7_SOL_02.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb824df3f5ab3b84c9b4e3_SOL_03.jpg,,,,,,,,,,,,,,,,,,,,,"3 / 5 LED modules of 12 Watt; 3 LED modules of 8,4 Watt; 3 / 5 LED modules of 12 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/sunsister,FERROLIGHT Design,,SUNSISTER,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3538991cc195bcdee8_Sunsister.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3538991cc195bcdee8_Sunsister.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb827b61950e786adc9267_SS_02.jpg,,,,,,,,,,,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/dime,FERROLIGHT Design,,DIME,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d67c162e16db1546f_DIME.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d67c162e16db1546f_DIME.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb82aeadba7196353b79e9_dime_02.jpg,,,,,,,,,,,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/spoetnik,FERROLIGHT Design,,SPOETNIK & MINI MEGA,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef358b58a769ff5ac340_SPOETNIK.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef358b58a769ff5ac340_SPOETNIK.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfcf96468d276c71a19419_spoetnik_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfcfb557f1007abb60081e_spoetnik_02.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfcfb5f2fd5da38c7570c5_spoetnik_04.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfcfb5e4837909fd5b16cb_spoetnik_03.jpg,,,,,,,,,,,,,,,,,,,,,"10 LED’s of 1,2 Watt; 3 LED modules of 8,4 Watt; 10 LED’s of 1,2 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/joy-one,FERROLIGHT Design,,JOY,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2f0b03163e3e314821_JOY.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2f0b03163e3e314821_JOY.webp,,,,,,,,,,,,,,,,,,,,,"1 LED-module of 6,3 Watt; 3 LED modules of 8,4 Watt; 1 LED-module of 2,1 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/joy-duo,FERROLIGHT Design,,JOY DUO,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3072d28c84d5781cfe_JOY_DUO.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3072d28c84d5781cfe_JOY_DUO.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd26d531f949dbfb000d6_JETLIGHT_03.jpg,,,,,,,,,,,,,,,,,,,,,"2 LED-modules of 6,3 Watt; 3 LED modules of 8,4 Watt; 2 LED-modules of 2,1 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/joy-circa,FERROLIGHT Design,,JOY CIRCA,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2ff9a4cccdfc124d0e_JOY_CIRCA.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2ff9a4cccdfc124d0e_JOY_CIRCA.webp,,,,,,,,,,,,,,,,,,,,,"3 LED-modules of 6,3 Watt; 3 LED modules of 8,4 Watt; 3 LED-modules of 2,1 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/joyful,FERROLIGHT Design,,JOYFUL,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d7a427c6ddac0a81d_JOYFUL.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2d7a427c6ddac0a81d_JOYFUL.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62ecc6890e99ef8302da49cb_JOYFUL_2.jpg,,,,,,,,,,,,,,,,,,,,,"12 led modules of 2,1 Watt (1 ring); 3 LED modules of 8,4 Watt; 12 led modules of 2,1 Watt (1 ring)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/joyful-double,FERROLIGHT Design,,JOYFUL DOUBLE,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef356dad4cd30a06c8ed_JOYFUL_DOUBLE.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef356dad4cd30a06c8ed_JOYFUL_DOUBLE.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62ecc7022d48b9ddf4a8a411_JOYFUL_DOUBLE_2.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eccba81cef2803fa050abe_JOYFUL_DOUBLE_3.jpg,,,,,,,,,,,,,,,,,,,,,"30 led modules of 2,1 Watt (2 ring); 3 LED modules of 8,4 Watt; 30 led modules of 2,1 Watt (2 ring)",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/catagory/ceiling#,FERROLIGHT Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/bes,FERROLIGHT Design,,B.E.S.,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd15f7af2371fe6daa221_BES_01.jpg,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd15f7af2371fe6daa221_BES_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd17025f639ca564c6b2c_BES_02.jpg,,,,,,,,,,,,,,,,,,,,,"5 LEDs of 2,1 Watt; 3 LED modules of 8,4 Watt; 5 LEDs of 2,1 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/flow,FERROLIGHT Design,,FLOW,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e7a427c5825c0a843_FLOW.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2e7a427c5825c0a843_FLOW.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd1a8ae9124738329e71d_FLOW_01.jpg,,,,,,,,,,,,,,,Ø 25 cm,,,,,,"LED 6,3 Watt; LED 6,3 + 8 Watt; 3 LED modules of 8,4 Watt; LED 6,3 Watt; LED 6,3 + 8 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/jet-light,FERROLIGHT Design,,JET LIGHT INDOOR,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef303a7fe6211a202348_JETLIGHT_OUTDOOR.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef303a7fe6211a202348_JETLIGHT_OUTDOOR.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd25910f092073cbe3c26_JETLIGHT_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd26de4b6b210566b7466_JETLIGHT_02.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd26d531f949dbfb000d6_JETLIGHT_03.jpg,,,,,,,,,,,,,,,,,,,,,"LED of 12 Watt; 3 LED modules of 8,4 Watt; LED of 12 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/pixel-floor,FERROLIGHT Design,,PIXEL,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdf6ad66846fb30b1738da_PIXEL_STAAND.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdf6ad66846fb30b1738da_PIXEL_STAAND.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd3247af23742c9dab65a_Pixel_floor_04.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd323ecd271914c11287b_Pixel_floor_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd324e4b6b26a9f6b7d3a_Pixel_floor_03.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd32410f0928714be47df_Pixel_floor_02.jpg,,,,,,,,,,120 cm; 165 cm,,,,,Composite,,,,,,"4 LEDs of 4,5 Watt; 3 LED modules of 8,4 Watt; 4 LEDs of 4,5 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/ultimo,FERROLIGHT Design,,ULTIMO,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb811c1b50c35327257969_IYO_3.jpg,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb811c1b50c35327257969_IYO_3.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd26d531f949dbfb000d6_JETLIGHT_03.jpg,,,,,,,,,,,,,,,composite (white or black),,,,,,"5 LEDs of 2,1 Watt; 3 LED modules of 8,4 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/zeus,FERROLIGHT Design,,ZEUS,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4db7ce67a67f3a5c_ZEUS.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4db7ce67a67f3a5c_ZEUS.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8d54b31a6d530f8b23d6_ZUES_2.jpg,,,,,,,,,,200 cm,,,,,Anodized Aluminium,,,,,,"1 LED-module of 30 Watt; 3 LED modules of 8,4 Watt; 1 LED-module of 30 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/catagory/floor#,FERROLIGHT Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/flow-lucent,FERROLIGHT Design,,FLOW LUCENT,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2ec40c907778243926_FLOW_LUCENT.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef2ec40c907778243926_FLOW_LUCENT.webp,,,,,,,,,,,,,,,Ø 25 cm,,,,,,"LED 12,6 Watt; 3 LED modules of 8,4 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/pixel-rotating,FERROLIGHT Design,,PIXEL ROTATING,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef36914bbf662c1be020_PIXEL_ROTATING.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef36914bbf662c1be020_PIXEL_ROTATING.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd4e2a6518985e98b4dd4_pixel_rotating.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8531f3f5ab2c18c9cbbf_pixel_rotating_2.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb853161950e1242dcb199_pixel_rotating_3.jpg,,,,,,,,,,,,,,,,,,,,,"4 LEDs of 4,5 Watt; 3 LED modules of 8,4 Watt; 4 LEDs of 4,5 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/pixel-basic,FERROLIGHT Design,,PIXEL BASIC,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4b346617094b345c_WALL_PIXEL.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4b346617094b345c_WALL_PIXEL.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd50356b804bd51eb3df3_PIXEL_basic_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd514bf672a1c449c8205_PIXEL_basic_02.jpg,,,,,,,,,,,,,,,,,,,,,"4 LEDs of 2,1 Watt; 3 LED modules of 8,4 Watt; 4 LEDs of 2,1 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/sol-wall,FERROLIGHT Design,,S.O.L.,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef36a40adb2efe85ff59_SOL_WALL.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef36a40adb2efe85ff59_SOL_WALL.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd539d1d3f87734afbf81_sol_wall_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd54b56b804c089eb453a_sol_wall_02.jpg,,,,,,,,,,,,,,,,,,,,,"2 LEDs of 12,5 Watt; 3 LED modules of 8,4 Watt; 2 LEDs of 12,5 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/pixel-desk,FERROLIGHT Design,,PIXEL,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef35cd40df2a8c6601f0_PIXEL_DESK.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef35cd40df2a8c6601f0_PIXEL_DESK.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd58f56b8047608eb4a9a_PIXEL_DESK_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb860558f3cb7f2c7b6332_PIXEL_DESK_02.jpg,,,,,,,,,,,,,,,Composite,,,,,,"4 LEDs of 4,5 Watt; 3 LED modules of 8,4 Watt; 4 LEDs of 4,5 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/ghost-saber,FERROLIGHT Design,,GHOST SABER,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd5eaa651895b7d8b546d_saber_01.jpg,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd5eaa651895b7d8b546d_saber_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd5fc34324d66f67e70c1_saber_02.jpg,,,,,,,,,,56 cm; 73 cm,,,,,Anodized aluminium,,,,,,"1 LED-module of 4 Watt; 3 LED modules of 8,4 Watt; 1 LED-module of 4 Watt",,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/jet-light-outdoor,FERROLIGHT Design,,JET LIGHT OUTDOOR,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef30cd40df1c4c6601df_JETLIGHT.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef30cd40df1c4c6601df_JETLIGHT.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd68aa34b9f1b5d0f4836_jetlight_outdoor_02.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd68ae4b6b221e66ba388_jetlight_outdoor_01.jpg; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62dfd68becd27182e4115406_jetlight_outdoor_03.jpg,,,,,,,,,,,,,,,,,,,,,LED of 12 Watt; LED of 12 Watt,,,Yes,,,,,,,,,,,,,New
https://www.ferrolightdesign.com/product-incl/zeus-outdoor,FERROLIGHT Design,,ZEUS,,,,,,,,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4db7ce67a67f3a5c_ZEUS.webp,https://global-uploads.webflow.com/61e6c82e968c431b6d435118/63fdef3c4db7ce67a67f3a5c_ZEUS.webp; https://global-uploads.webflow.com/61e6c82e968c431b6d435118/62eb8d54b31a6d530f8b23d6_ZUES_2.jpg,,,,,,,,,,120 cm; 160 cm; 200 cm,,,,,,,,,,,"1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible); 3 LED modules of 8,4 Watt; 1 Continuous LED light line of 21,65 Watt per meter (no LED dots visible)",,,Yes,,,,,,,,,,,,,New
